FMID,MarketName,Website,Facebook,Twitter,Youtube,OtherMedia,street,city,County,State,zip,Season1Date,Season1Time,Season2Date,Season2Time,Season3Date,Season3Time,Season4Date,Season4Time,x,y,Location,Credit,WIC,WICcash,SFMNP,SNAP,Organic,Bakedgoods,Cheese,Crafts,Flowers,Eggs,Seafood,Herbs,Vegetables,Honey,Jams,Maple,Meat,Nursery,Nuts,Plants,Poultry,Prepared,Soap,Trees,Wine,Coffee,Beans,Fruits,Grains,Juices,Mushrooms,PetFood,Tofu,WildHarvested,updateTime
1018304,Alamo Heights Farmers Market,,https://www.facebook.com/AlamoHeightsFarmersMarket/,https://twitter.com/AlamoHeightsFM,,https://www.instagram.com/alamoheightsfm/?hl=en,255 E Basse,San Antonio ,Bexar,Texas,78209,01/01/2017 to 12/31/2017,Sun: 9:00 AM-1:00 PM;,,,,,,,-98.481174,29.493258,,Y,N,N,N,N,-,Y,Y,N,N,Y,N,Y,Y,Y,Y,Y,Y,N,Y,N,Y,Y,Y,N,N,Y,N,Y,N,Y,N,Y,N,N,6/21/17 13:43
1011910,Aledo Farmers Market,http://www.aledo-texas.com,City of Aledo,,,,128 Elm Street,Aledo,Parker,Texas,76008,04/18/2016 to ,Mon: 3:00 PM-6:00 PM;,,,,,,,-97.602554,32.696496,,Y,N,N,N,N,Y,Y,N,N,N,Y,N,N,Y,N,Y,N,N,N,N,N,Y,N,N,N,N,N,N,N,N,N,N,Y,N,N,4/28/16 17:02
1011735,All Natural & Certified Organic Farmer Market (HOPE FARM),http://www.hopeforsfs.org,Facebook.com/HOPESFS,,,,19833 Morris RD ,Harlingen ,Cameron,Texas,78552,10/01/2016 to 07/01/2017,Mon: 10:00 AM-6:00 PM;Thu: 10:00 AM-6:00 PM;Fri: 10:00 AM-6:00 PM;Sat: 1:00 PM-6:00 PM;,,,,,,,-97.704718,26.155226,,Y,Y,N,N,Y,Y,N,Y,N,N,Y,N,Y,Y,Y,Y,N,N,N,N,Y,Y,Y,N,Y,N,Y,Y,Y,N,Y,N,N,N,Y,7/16/16 20:24
1010280,Angelina County Farmers Market,http://visitlufkin.com/ShopDine/FarmersMarket/,https://www.facebook.com/angelinacountyfarmmarket/settings?tab=public&section=web_address,,,,2107 S Medford Dr ,Lufkin ,Angelina,Texas,75901,01/01/2014 to 12/31/2014,Mon: 9:00 AM-5:30 PM;Tue: 9:00 AM-5:30 PM;Wed: 9:00 AM-5:30 PM;Thu: 9:00 AM-5:30 PM;Fri: 9:00 AM-5:30 PM;Sat: 9:00 AM-4:00 PM;Sun: 11:00 AM-3:00 PM;,,,,,,,-94.697749,31.321061,Local government building grounds,Y,N,N,N,Y,-,Y,N,N,N,Y,N,Y,Y,Y,Y,Y,N,N,Y,N,N,Y,Y,Y,N,Y,Y,Y,N,N,N,Y,N,Y,6/8/14 0:14
1000683,Apple Country Farmers Market,http://www.applecountryorchards.com,,,,,19th and Ave A,Lubbock,Lubbock,Texas,79401,June to September,Mon:9:00 AM - 5:30 PM;Tue:9:00 AM - 5:30 PM;Wed:9:00 AM - 5:30 PM;Thu:9:00 AM - 5:30 PM;Fri:9:00 AM - 5:30 PM;Sat:9:00 AM - 5:30 PM;,,,,,,,-101.8364,33.57785,Other,Y,N,Y,N,Y,-,Y,N,N,N,N,N,Y,Y,Y,Y,N,N,N,N,N,N,N,N,N,N,N,N,N,N,N,N,N,N,N,5/25/12 20:45
1000685,Apple Country Farmers Market,http://www.applecountryorchards.com,,,,,12206 E. Hwy 62,Idalou,Lubbock,Texas,79329,January to December,Mon:9:00 AM - 6:00 PM;Tue:9:00 AM - 6:00 PM;Wed:9:00 AM - 6:00 PM;Thu:9:00 AM - 6:00 PM;Fri:9:00 AM - 6:00 PM;Sat:9:00 AM - 6:00 PM;sun:9:00 AM - 4:00 PM;,,,,,,,-101.611862,33.666336,"On a farm from: a barn, a greenhouse, a tent, a stand, etc",Y,N,Y,N,Y,N,Y,N,N,N,N,N,Y,Y,Y,Y,N,N,N,N,N,N,N,N,N,N,N,N,N,N,N,N,N,N,N,5/25/12 20:45
1007662,Area Farmers Market,http://www.brazosvalleyfarmersmarket.com,,,,,3102 Baldwin Street,Corpus Christi,Nueces,Texas,78405,,,,,,,,,-97.4258,27.7763,,N,N,N,N,N,-,N,N,N,N,N,N,N,N,N,N,N,N,N,N,N,N,N,N,N,N,N,N,N,N,N,N,N,N,N,2009
1010688,Bandera Farmers Market,http://www.banderafarmersmarket.org/,https://www.facebook.com/pages/Bandera-Farmers-Market/229035860539228,,,, 702 Main St,Bandera,Bandera,Texas,78003,01/01/2014 to 12/31/2014,Thu: 8:00 AM-11:00 AM;,,,,,,,-99.074251,29.727714,,Y,N,N,N,N,N,Y,N,N,Y,Y,N,Y,N,Y,Y,N,N,N,Y,Y,N,N,Y,N,N,N,N,Y,N,N,N,N,N,N,10/26/14 11:29
1009308,Barton Creek Farmers Market,http://www.bartoncreekfarmersmarket.org/,,,,,2901 Capital of TX Hwy. S.,Austin,,Texas,78746,,,,,,,,,-97.7557,30.3222,,Y,N,N,N,N,-,N,N,N,N,N,N,N,N,N,N,N,N,N,N,N,N,N,N,N,N,N,N,N,N,N,N,N,N,N,2013
1009402,Barton Creek Farmers Market (Highland Mall),http://www.bartoncreekfarmersmarket.org/,,,,,Highland Mall - 6001 Airport Blvd,Austin,,Texas,78752,,,,,,,,,-97.7157,30.3244,,Y,N,N,N,N,-,N,N,N,N,N,N,N,N,N,N,N,N,N,N,N,N,N,N,N,N,N,N,N,N,N,N,N,N,N,2013
1000436,Bastrop 1832 Farmers Market,http://www.bastrop1832farmersmarket.org,https://www.facebook.com/pages/Bastrop-1832-Farmers-Market/118950738119102,https://twitter.com/bastrop1832,,http://www.pinterest.com/dlpr/bastrop-1832-farmers-market/,1302 Chestnut Street,Bastrop,Bastrop,Texas,78602,01/01/2016 to 12/31/2016,Sat: 10:00 AM-2:00 PM;,,,,,,,-97.312067,30.110719,,Y,N,N,N,Y,N,Y,N,Y,Y,Y,N,Y,Y,Y,Y,N,Y,N,Y,Y,N,Y,Y,Y,N,Y,N,Y,N,Y,N,N,N,N,7/17/16 17:21
1018735,Beaumont Farmers' Market,http://www.beaumontfarmersmarket.org,Beaumont Farmers Market,,,Instagram,,"Beaumont, ",Jefferson,Texas,77707,02/18/2017 to 12/16/2017,Sat: 8:00 AM-11:00 AM;,,,,,,,-94.167186,30.067677,,Y,N,N,N,N,N,Y,N,Y,Y,Y,N,Y,Y,Y,Y,N,Y,N,N,Y,N,Y,Y,Y,N,Y,N,Y,N,N,Y,Y,N,Y,7/26/17 18:19
1007653,Bell County Farmers Market Association I,http://www.austinfarmersmarket.org,,,,,Corner of East Central and Penelope,Belton,Bell,Texas,76513,,,,,,,,,-97.4619,31.0559,,N,N,N,N,N,-,N,N,N,N,N,N,N,N,N,N,N,N,N,N,N,N,N,N,N,N,N,N,N,N,N,N,N,N,N,2009
1007182,Bell County Farmers Market Association II,,,,,,212 S. Main Street,Temple,Bell,Texas,76501,,,,,,,,,-97.342,31.0945,,N,N,N,N,N,-,N,N,N,N,N,N,N,N,N,N,N,N,N,N,N,N,N,N,N,N,N,N,N,N,N,N,N,N,N,2009
1012513,Bosque Farmers Market,http://bosque.agrilife.org/bosque-farmers-market/,https://www.facebook.com/Bosque-Farmers-Market-956350901151818/,,,https://www.instagram.com/bosquefarmersmarket/,110 South Main,Meridian ,Bosque,Texas,76665,05/07/2016 to 10/29/2016,Sat: 9:00 AM-1:00 PM;,,,,,,,-97.6573069,31.9228027,,Y,N,N,N,N,-,Y,Y,Y,Y,N,N,Y,Y,Y,Y,N,N,N,N,N,Y,N,Y,N,N,N,Y,Y,N,N,N,N,N,N,7/13/16 8:27
1009863,Bowie Farmers Market,,https://www.facebook.com/pages/Bowie-Farmers-Market/213945728747865,,,,100 W clay,Bowie,Montague,Texas,,01/01/2014 to 12/31/2014,Wed: 10:00 AM-5:00 PM;Fri: 10:00 AM-5:00 PM;Sat: 9:00 AM-3:00 PM;,,,,,,,-97.85003,33.557334,,Y,N,N,N,N,-,N,N,N,N,N,N,N,N,N,N,N,N,N,N,N,N,N,N,N,N,N,N,N,N,N,N,N,N,N,4/10/14 9:21
1007663,Brazos Valley Farmers Market,http://www.brazosvalleyfarmersmarket.com,https://www.facebook.com/brazos.valley.farmers.market,,,,201 North Texas Avenue,Bryan,Brazos,Texas,77803,,,,,,,,,-96.37,30.6744,,N,N,N,N,N,-,N,N,N,N,N,N,N,N,N,N,N,N,N,N,N,N,N,N,N,N,N,N,N,N,N,N,N,N,N,2009
1010604,BRIT First Saturday Farmers Market,http://www.brit.org,https://www.facebook.com/BRITorg,,,,1700 University Drive,Fort Worth,Tarrant,Texas,76107,04/05/2014 to 10/04/2014,Sat: 8:00 AM-12:00 PM;,,,,,,,-97.362428,32.741786,,Y,N,N,N,N,N,Y,N,N,N,Y,N,Y,Y,Y,Y,N,Y,N,N,Y,Y,Y,Y,N,N,Y,N,Y,N,N,N,N,N,N,9/24/14 16:54
1006168,Brownsville Farmers' Market,http://www.brownsvillefarmersmarket.com,https://www.facebook.com/BrownsvilleFarmersMarket,,,,"Linear Park, 6th & Ringgold St.",Brownsville,Cameron,Texas,78520,01/01/2014 to 01/01/2015,Sat: 9:00 AM-12:00 PM;,,,,,,,-97.494221,25.911617,Local government building grounds,Y,Y,N,N,Y,N,Y,N,N,Y,Y,N,Y,Y,Y,Y,N,Y,N,Y,Y,N,Y,Y,Y,N,Y,N,Y,N,N,N,N,N,N,3/31/14 17:22
1006966,Brownwood Area Farmers Market,,,,,,Bank of America Parking lot at Baker & Main St.,Brownwood,Brown,Texas,76801,,,,,,,,,-98.9906,31.7084,,N,N,N,N,N,-,N,N,N,N,N,N,N,N,N,N,N,N,N,N,N,N,N,N,N,N,N,N,N,N,N,N,N,N,N,2009
1012625,Bryan House Farmers Market,,,,,,1113  E. Mile 2 Rd,Mission ,Hidalgo,Texas,78574,10/01/2016 to ,Sat: 12:00 PM-2:00 PM;,,,,,,,-98.305365,26.241991,,Y,Y,N,N,N,-,Y,Y,N,Y,Y,N,N,Y,Y,Y,N,N,N,N,Y,N,Y,Y,N,N,N,N,Y,N,Y,N,N,N,Y,7/15/16 0:35
1009233,Burleson Farmers Market,http://www.burlesonfarmersmarket.com/,,,,,217 W Renfro,Burleson,,Texas,76028,,,,,,,,,-97.3239,32.5426,,Y,N,N,N,N,-,N,N,N,N,N,N,N,N,N,N,N,N,N,N,N,N,N,N,N,N,N,N,N,N,N,N,N,N,N,2013
1004249,Burnet Road Farmers' Market,http://www.funkytonkfarmersmarket.com,https://www.facebook.com/funkytonkfarmersmarket,,,,6701 Burnet Road Market,Austin,Austin,Texas,78757,,Sat: 9:00 AM-1:00 PM;,,,,,,,-97.7018,30.4258,Private business parking lot,N,N,N,N,N,Y,Y,N,N,N,Y,N,N,Y,N,N,N,N,N,N,N,N,N,N,N,N,N,N,Y,N,N,N,N,N,N,4/2/14 11:40
1011711,Castle Hills Farm To Market,http://localfarmtomarket.com,https://www.facebook.com/Castle-Hills-Farm-To-Market-343343119195490,,,,2211 NW Military,Castle Hills ,Bexar,Texas,78213,01/01/2015 to 12/31/2015,Sun: 10:00 AM-2:00 PM;,,,,,,,-98.5224,29.534131,,Y,N,N,N,N,Y,Y,Y,Y,Y,Y,N,N,Y,Y,Y,N,Y,N,N,N,Y,Y,Y,N,N,Y,N,Y,N,Y,N,Y,N,N,10/17/15 9:46
1006849,Celebration Market in Sulphur Springs,http://www.sulphurspringsfarmersmarket.com,https://www.facebook.com/SulphurSpringsMarket,,,,Celebration Plaza ,Sulphur Springs,Hopkins,Texas,75482,05/01/2016 to 09/24/2016,Sat: 6:00 PM-10:00 PM;,,,,,,,-95.6009552,33.1382484,,Y,N,N,N,N,-,Y,Y,Y,Y,Y,N,Y,Y,Y,Y,N,Y,N,Y,Y,Y,Y,Y,Y,Y,Y,N,Y,N,N,N,N,N,Y,6/28/16 16:59
1018734,Celina's Friday Night Market,http://celinamarketonthesquare.com/,https://www.facebook.com/FridayNightMarketCelina/,,,https://www.instagram.com/celinafridaynightmarket/,142 N Ohio Street,Celina,Collin,Texas,75009,03/31/2017 to 11/03/2017,Fri: 6:00 PM-9:00 PM;,,,,,,,-96.7869845,33.3247511,,Y,N,N,N,N,-,Y,Y,Y,N,Y,N,Y,Y,Y,Y,N,Y,N,N,N,Y,Y,Y,N,Y,Y,N,Y,N,Y,Y,Y,N,N,7/26/17 15:03
1007167,Central Texas Farmers Market,,,,,,"2310 Bliss Spillar, Marbridge Ranch Nursery",Manchaca,Travis,Texas,78652,,,,,,,,,-97.8554,30.1364,,N,N,N,N,N,-,N,N,N,N,N,N,N,N,N,N,N,N,N,N,N,N,N,N,N,N,N,N,N,N,N,N,N,N,N,2009
1018809,Cibolo Grange Farmers & Artisans Market,,https://www.facebook.com/CiboloGrangeFarmersMarket/,,,,413 N Main Street,Cibolo,Guadalupe,Texas,78108,02/03/2017 to 12/28/2017,Thu: 3:00 PM-7:00 PM;,,,,,,,-98.2297673,29.5647022,,Y,N,N,N,N,-,Y,N,Y,N,Y,N,Y,Y,Y,Y,N,Y,N,N,N,N,N,Y,N,N,N,N,Y,N,N,Y,Y,N,N,8/8/17 17:27
1001485,City Hall Farmers Market,http://www.houstontx.gov/specialevents/,,,,,901 Bagby St.,Houston,Harris,Texas,77002,,,,,,,,,-95.3693,29.7602,Local government building grounds,N,N,N,N,N,-,Y,Y,N,Y,N,N,Y,Y,N,Y,N,N,N,Y,Y,N,Y,N,N,N,N,N,N,N,N,N,N,N,N,6/23/11 16:40
1011003,Colwell's Farmers Market,,https://www.facebook.com/colwellmarket,,,,9079 HWY377,Collinsville ,Cooke,Texas,76240,04/01/2015 to 11/01/2015,Mon: 9:00 AM-5:30 PM;Tue: 9:00 AM-5:30 PM;Wed: 9:00 AM-5:30 PM;Thu: 9:00 AM-5:30 PM;Fri: 9:00 AM-5:30 PM;Sat: 9:00 AM-5:30 PM;Sun: 10:00 AM-4:00 PM;,,,,,,,-96.9110998,33.5491175,,Y,N,N,N,Y,N,N,N,N,N,Y,N,N,Y,Y,Y,N,N,N,N,Y,N,N,Y,N,N,N,N,Y,N,N,N,N,N,N,7/1/16 18:55
1004237,Comfort Area Farmers Market,http://www.comfortchamberofcommerce.com/,,,,,427 Main at Highway 27 and Broadway,Comfort,Kendall,Texas,78013,April to August,Sat:8:00 AM - 12:00 PM;,,,,,,,-98.91297,29.96761,Local government building grounds,N,N,N,N,N,N,Y,N,Y,N,Y,N,N,Y,Y,Y,N,N,Y,N,Y,N,N,Y,N,N,N,N,N,N,N,N,N,N,N,5/8/12 14:12
1007154,Concho Valley Farmers Market,,,,,,609 South Oakes,San Angelo,Tom Green,Texas,76903,,,,,,,,,-100.432,31.4555,,N,N,N,N,N,-,N,N,N,N,N,N,N,N,N,N,N,N,N,N,N,N,N,N,N,N,N,N,N,N,N,N,N,N,N,2009
1000158,Coppell Farmers Market,http://www.coppellfarmersmarket.org,https://www.facebook.com/pages/Coppell-Farmers-Market/112423382177?ref=br_tf,https://twitter.com/coppellfm,,https://www.instagram.com/coppellfarmersmarket/,768 W. Main Street,Coppell,Dallas,Texas,75019,04/04/2015 to 11/30/2016,Sat: 8:00 AM-12:00 PM;,12/05/2015 to ,Sat: 8:00 AM-12:00 PM;,,,,,-97.007022,32.952867,,Y,N,N,N,Y,Y,Y,Y,Y,Y,Y,Y,Y,Y,Y,Y,N,Y,N,Y,Y,Y,Y,Y,N,N,Y,N,Y,Y,Y,Y,Y,N,Y,6/28/16 16:33
1007004,Copperas Cove Farmers Market,,,,,,1506 Veterans Ave.,Copperas Cove,Lampasas,Texas,76522,01/01/2014 to 12/31/2014,Wed: 3:00 PM-6:00 PM;Sat: 10:00 AM-2:00 PM;,,,,,,,-98.185,31.0708,,Y,N,N,N,N,-,N,N,N,N,N,N,N,N,N,N,N,N,N,N,N,N,N,N,N,N,N,N,N,N,N,N,N,N,N,12/17/14 13:59
1009650,Corpus Christi Downtown Farmers' Market,http://www.ccdowntownfm.com/,https://www.facebook.com/CorpusChristiDowntownFarmersMarket,https://twitter.com/ccdowntownfm,,,500 N. Mesquite,Corpus Christi,Nueces,Texas,78401,01/01/2014 to 12/31/2014,Wed: 5:00 PM-7:00 PM;,,,,,,,-97.395219,27.79667,,Y,N,N,N,Y,Y,Y,Y,Y,N,Y,Y,Y,Y,Y,Y,N,Y,N,N,Y,Y,Y,Y,N,N,Y,N,Y,N,N,N,N,N,N,3/25/15 14:06
1012666,Corpus Christi Downtown Farmers' Market,http://www.ccdowntownfm.com,https://www.facebook.com/CorpusChristiDowntownFarmersMarket/,https://twitter.com/ccdowntownfm,https://www.youtube.com/channel/UCYbRpp3vuRs5xLsbrB1ospA,https://www.instagram.com/ccdowntownfm/,100 N Shoreline Blvd,Corpus Christi ,Nueces,Texas,78401,01/01/2016 to 12/31/2016,Wed: 5:00 PM-8:00 PM;,,,,,,,-97.392539,27.791933,,Y,N,N,N,N,N,Y,Y,Y,Y,Y,N,Y,Y,Y,Y,N,Y,N,Y,N,Y,Y,Y,N,Y,Y,N,Y,Y,Y,Y,Y,N,Y,7/15/16 16:40
1003758,Corpus Christi Southside Farmers' Market,http://www.farmersmarketcc.org,https://www.facebook.com/CCFarmersMarket,,,,5800 Block on  Everhart Rd.,Corpus Christi,Nueces,Texas,78413,01/01/2015 to 12/31/2015,Sat: 9:00 AM-12:00 PM;,,,,,,,-97.391425,27.702789,,Y,N,N,N,Y,N,Y,Y,Y,N,Y,Y,Y,Y,Y,Y,N,Y,N,N,N,Y,Y,Y,Y,N,Y,N,Y,N,N,N,N,N,N,3/25/15 13:51
1012552,Cowtown Farmers Market,http://www.cowtownmarket.com,@cowtownfarmersmkt,,,,3821 SOUTHWEST BLVD,Fort Worth ,Tarrant,Texas,,01/01/2016 to 12/31/2016,Sat: 8:00 AM-12:00 PM;,06/01/2016 to 09/28/2016,Wed: 8:00 AM-12:00 PM;,,,,,-97.442048,32.716447,,Y,N,N,N,N,Y,Y,Y,N,Y,Y,N,Y,Y,Y,Y,N,Y,N,Y,Y,Y,Y,Y,N,N,N,N,Y,N,N,Y,Y,N,Y,7/20/16 11:56
1006197,Cross Timbers Food Cooperative,http://www.crosstimbers.locallygrown.net,,,,,,Denton,Denton,Texas,76201,,,,,,,,,-97.1331,33.2235,,N,N,N,N,N,-,N,N,N,N,N,N,N,N,N,N,N,N,N,N,N,N,N,N,N,N,N,N,N,N,N,N,N,N,N,May 13 2010  9:43PM
1007146,Cuero Farmers Market,,,,,,Cuero City Park Entrance,Cuero,Dewitt,Texas,77954,,,,,,,,,-97.1686,28.9695,,N,N,N,N,N,-,N,N,N,N,N,N,N,N,N,N,N,N,N,N,N,N,N,N,N,N,N,N,N,N,N,N,N,N,N,2009
1012749,Dallas Farmers Market,http://www.dallasfarmersmarket.org,https://www.facebook.com/DFMDallasFarmersMarket/,https://twitter.com/dallasfarmer,,https://www.instagram.com/dallasfarmersmarket/,920 S. Harwood Rd.,Dallas,Dallas,Texas,75201,01/01/2016 to ,Fri: 10:00 AM-5:00 PM;Sat: 8:00 AM-5:00 PM;Sun: 10:00 AM-5:00 PM;,01/01/2016 to 12/31/2016,Mon: 10:00 AM-6:00 PM;Tue: 10:00 AM-6:00 PM;Wed: 10:00 AM-6:00 PM;Thu: 10:00 AM-6:00 PM;Fri: 10:00 AM-6:00 PM;Sat: 10:00 AM-6:00 PM;Sun: 10:00 AM-6:00 PM;,,,,,-96.789378,32.777649,,Y,N,N,N,Y,Y,Y,Y,Y,Y,Y,Y,Y,Y,Y,Y,N,Y,N,Y,Y,Y,Y,Y,N,Y,Y,N,Y,Y,Y,Y,N,N,N,8/2/16 11:58
1007151,Deaf Smith Chamber of Commerce Farmers Market,,,,,,200 E. Park Avenue,Hereford,Deaf Smith,Texas,79045,,,,,,,,,-102.404,34.8221,,N,N,N,N,N,-,N,N,N,N,N,N,N,N,N,N,N,N,N,N,N,N,N,N,N,N,N,N,N,N,N,N,N,N,N,2009
1009013,Denton Community Market,http://www.dentonmarket.org,https://www.facebook.com/DentonCommunityMarket,https://twitter.com/DentonMarket,,http://instagram.com/communitymarket,317 W. Mulberry St,Denton,Denton,Texas,76201,04/06/2013 to 11/30/2013,Sat: 9:00 AM-1:00 PM;,04/05/2014 to 11/29/2014,Sat: 9:00 AM-1:00 PM;,04/04/2015 to 11/28/2015,Sat: 9:00 AM-1:00 PM;,,,-97.136403,33.213199,,Y,N,N,N,N,Y,Y,Y,Y,Y,Y,N,Y,Y,Y,Y,N,Y,N,N,Y,Y,Y,Y,N,N,Y,N,Y,N,Y,N,Y,Y,N,7/28/15 11:04
1008815,Downtown Arlington Farmers Market,http://WWW.downtownarlingtonfarmersmarket.com,https://www.facebook.com/downtownarlingtonfarmersmarket,,,,215 E Front Street,Arlington ,Tarrant,Texas,76010,01/01/2013 to 12/31/2013,Fri: 8:00 AM-1:00 PM;Sat: 8:00 AM-1:00 PM;,01/02/2014 to 12/31/2014,Fri: 8:00 AM-1:00 PM;Sat: 8:00 AM-1:00 PM;,,,,,-97.104737,32.737817,Other,Y,N,N,N,N,N,Y,N,Y,N,Y,N,N,Y,Y,Y,N,Y,N,N,N,Y,N,Y,N,N,N,N,Y,N,N,N,N,N,N,7/2/13 18:24
1009176,Downtown Buda Farmers Market ,,https://www.facebook.com/dbfma,,,,121 N. Main Street,Buda,,Texas,78610,,,,,,,,,-97.8433,30.0811,,Y,N,N,N,N,-,N,N,N,N,N,N,N,N,N,N,N,N,N,N,N,N,N,N,N,N,N,N,N,N,N,N,N,N,N,2013
1000841,Downtown Denison Farmers Market,http://www.downtowndenisonfarmersmarket.com,https://www.facebook.com/denison.farmermarket?fref=ts,,,Downtown Denison Farmers Market (FaceBook business page),400 West Chestnut,Denison,Grayson,Texas,75020,04/27/2013 to 10/26/2013,Wed: 3:00 PM-6:00 PM;Sat: 9:00 AM-12:00 PM;,,,,,,,-96.540384,33.754246,Private business parking lot,Y,N,N,N,N,Y,Y,N,Y,Y,Y,N,Y,Y,Y,Y,N,Y,N,Y,Y,N,N,Y,N,N,Y,N,Y,N,N,Y,N,N,N,4/21/14 15:20
1004902,Downtown Farmers Market I,,,,,,600 W. Rosedale,Fort Worth,Tarrant,Texas,76141,,,,,,,,,-97.3308,32.7332,,N,N,N,N,N,-,N,N,N,N,N,N,N,N,N,N,N,N,N,N,N,N,N,N,N,N,N,N,N,N,N,N,N,N,N,2009
1004901,Downtown Farmers Market II,,,,,,4800 S. Hulen Street,Fort Worth,Tarrant,Texas,76141,,,,,,,,,-97.3962,32.6769,,N,N,N,N,N,-,N,N,N,N,N,N,N,N,N,N,N,N,N,N,N,N,N,N,N,N,N,N,N,N,N,N,N,N,N,2009
1004900,Downtown Farmers Market III,,,,,,8101 Camp Bowie,Fort Worth,Tarrant,Texas,76141,,,,,,,,,-97.4555,32.7235,,N,N,N,N,N,-,N,N,N,N,N,N,N,N,N,N,N,N,N,N,N,N,N,N,N,N,N,N,N,N,N,N,N,N,N,2009
1011952,Downtown Farmers' Market Victoria,http://Downtownfarmersmarketvictoria.org,VictoriaDowntownFarmersMarket,VictoriaDTFM,,IG: VictoriaDTFM,101 N Main St,Victoria,Victoria,Texas,77901,04/09/2016 to 11/19/2016,Sat: 9:00 AM-1:00 PM;,10/01/2016 to 07/21/2017,Sat: 9:00 AM-1:00 PM;,,,,,-97.006456,28.799726,,Y,N,N,N,Y,N,Y,N,N,Y,Y,N,Y,Y,Y,Y,N,Y,N,Y,Y,N,Y,Y,Y,Y,N,N,Y,N,N,N,N,N,N,7/8/16 11:08
