FMID,MarketName,Website,Facebook,Twitter,Youtube,OtherMedia,street,city,County,State,zip,Season1Date,Season1Time,Season2Date,Season2Time,Season3Date,Season3Time,Season4Date,Season4Time,x,y,Location,Credit,WIC,WICcash,SFMNP,SNAP,Organic,Bakedgoods,Cheese,Crafts,Flowers,Eggs,Seafood,Herbs,Vegetables,Honey,Jams,Maple,Meat,Nursery,Nuts,Plants,Poultry,Prepared,Soap,Trees,Wine,Coffee,Beans,Fruits,Grains,Juices,Mushrooms,PetFood,Tofu,WildHarvested,updateTime
1016836,HOPE Farmers Market,http://hopefarmersmarket.org/,https://www.facebook.com/HOPEMarketATX,https://twitter.com/hopemarketatx,,https://www.instagram.com/hopemarketatx/?hl=en,412 Comal Street,Austin,Travis,Texas,78703,01/01/2017 to 12/31/2017,Sun: 11:00 AM-3:00 PM;,,,,,,,-97.72728,30.262002,,Y,N,N,N,Y,Y,Y,N,Y,N,Y,N,Y,Y,N,Y,N,Y,N,Y,Y,Y,Y,Y,N,N,Y,Y,Y,N,Y,N,N,N,N,2/18/17 12:36
1006068,Houston Farmers Market,http://www.houstonfarmersmarket.org,,,,,3106 White Oak - Onion Creek Coffee House (Saturday),Houston,Harris,Texas,78233,,,,,,,,,-95.3912,29.7816,,N,N,N,N,N,-,N,N,N,N,N,N,N,N,N,N,N,N,N,N,N,N,N,N,N,N,N,N,N,N,N,N,N,N,N,2009
1005059,Huntsville Downtown Farmers Market,http://www.htxdowntownfarmersmarket.com,www.facebook.com/HuntsvilleMainStreet,,,,1100 University Avenue,Huntsville,Walker,Texas,77340,05/04/2013 to 07/27/2013,Sat: 8:00 AM-12:00 PM;,,,,,,,-95.550467,30.723087,Closed-off public street,N,N,N,N,N,-,Y,N,Y,Y,Y,N,Y,Y,Y,N,N,N,N,N,Y,N,Y,Y,Y,N,N,N,Y,N,N,N,N,N,N,6/17/13 9:50
1012218,Hutto Co-Op Market Nights,http://visithutto.com/231/CO-OP-Market-Nights,https://www.facebook.com/downtownhutto/,,,,420 US Hwy 79,Hutto,Williamson,Texas,78634,02/03/2016 to 11/30/2016,Wed: 5:00 PM-8:00 PM;,,,,,,,-97.550922,30.543434,,Y,N,N,N,N,-,Y,N,Y,N,Y,N,Y,Y,Y,Y,N,Y,N,Y,Y,Y,Y,Y,N,N,Y,N,Y,N,N,N,Y,N,N,7/5/16 9:05
1008212,jackie moreno city Waco,,[email],,,,1015 Hogan Lane appt. 6,Waco,McLennan,Texas,76705,,,,,,,,,-97.105075,31.590965,Closed-off public street,Y,N,N,N,N,-,N,N,N,N,N,N,N,N,N,N,N,N,N,N,N,N,N,N,N,N,N,N,N,N,N,N,N,N,N,6/18/13 6:56
1006880,Jasper Farmers Market Association,http://www.jasper.agrilife.org/jasper-county-farmers-market/,,,,,Intersection of Hwys 190 and 96,Jasper,Jasper,Texas,75951,05/07/2016 to 11/12/2016,Sat: 8:00 AM-12:00 PM;,,,,,,,-93.995247,30.911375,,Y,N,N,N,N,N,Y,N,Y,Y,Y,N,Y,Y,Y,Y,N,N,N,Y,Y,N,N,Y,Y,N,N,N,Y,N,N,N,N,N,N,6/27/16 17:24
1003501,Jefferson County Master Gardeners,,,,,,S.E. Regional Airport,Nederland,Jefferson,Texas,77640,,,,,,,,,-93.9499,29.8912,,N,N,N,N,N,-,N,N,N,N,N,N,N,N,N,N,N,N,N,N,N,N,N,N,N,N,N,N,N,N,N,N,N,N,N,2009
1009831,Jim Wells County Farmers Market,,https://www.facebook.com/JWCFarmersMarket/,,,,1464 E. Main Street,Alice ,Jim Wells,Texas,78332,03/08/2014 to 11/08/2014,Sat: 9:00 AM-12:00 PM;,,,,,,,-98.056203,27.756638,Private business parking lot,N,N,N,N,N,-,Y,N,Y,N,Y,N,Y,Y,Y,Y,N,Y,N,N,N,Y,N,Y,N,N,N,N,Y,N,N,N,N,N,N,4/7/14 12:02
1018052,Keller Farmers Market,http://www.kellerfarmersmarket.com,https://www.facebook.com/KellerFarmersMarket/,https://twitter.com/KellerFarmersM,,https://www.instagram.com/kellerfarmersmarket/,1100 Bear Creek Parkway,Keller,Tarrant,Texas,76248,05/06/2017 to 10/28/2017,Sat: 8:00 AM-12:00 PM;,,,,,,,-97.227119,32.929763,,Y,N,N,N,Y,N,Y,Y,Y,Y,Y,N,Y,Y,Y,Y,N,Y,N,Y,Y,Y,Y,Y,N,N,Y,N,Y,N,Y,Y,N,Y,N,6/9/17 19:34
1005665,Kemah Farmers and Open Air Market,http://www.kemahfarmersmarket.com,https://www.facebook.com/KemahFarmersMarket,,,,204 FM 2094,Kemah,Galveston,Texas,77565,01/01/2013 to 12/31/2013,Sat: 8:00 AM-5:00 PM;,,,,,,,-95.0212,29.54093,Other,Y,N,N,N,N,-,Y,Y,Y,Y,Y,Y,N,Y,Y,Y,N,Y,N,N,Y,Y,Y,Y,Y,N,N,N,Y,N,N,N,N,N,N,7/19/13 0:12
1009072,Laguna Vista Farmers Market,,,,,,1 Golf House Road,Laguna Vista,Cameron,Texas,78578,,Tue: 4:00 PM-5:30 PM;,,,,,,,-97.309153,26.112261,Private business parking lot,N,N,N,N,N,-,Y,N,N,N,N,N,N,Y,N,N,N,N,N,N,N,N,N,N,N,N,N,N,N,N,N,N,N,N,N,2/7/14 16:55
1008432,Little Elm Farmers' Market,http://www.littleelm.org/FM,https://www.facebook.com/LittleElmFarmersMarket,https://twitter.com/LEFarmersMarket,,,Eldorado and FM 423,Little Elm,Denton,Texas,75068,05/10/2014 to 10/18/2014,Sat: 8:00 AM-12:00 PM;,,,,,,,-96.8873756,33.1782705,Private business parking lot,Y,N,N,N,N,-,Y,Y,Y,Y,Y,N,Y,Y,Y,Y,N,Y,N,N,Y,Y,Y,N,Y,N,N,N,Y,N,N,N,N,N,N,3/31/14 17:37
1006946,Livingston Farmers Market Co-op,,,,,,111 U.S. Highway 59 North Loop,Livingston,Polk,Texas,77351,,,,,,,,,-94.947,30.6733,,N,N,N,N,N,-,N,N,N,N,N,N,N,N,N,N,N,N,N,N,N,N,N,N,N,N,N,N,N,N,N,N,N,N,N,2009
1009312,Local Kerrville Farmers Market ,,https://www.facebook.com/pages/The-Local-Kerrville-Farmers-Market/180694945307394,,,,945 Barnett St. ,Kerrville,,Texas,78028,,,,,,,,,-99.1337,30.0474,,Y,N,N,N,N,-,N,N,N,N,N,N,N,N,N,N,N,N,N,N,N,N,N,N,N,N,N,N,N,N,N,N,N,N,N,2013
1009529,Locavore Farmers' Market ,http://www.localharvest.org/locavore-farmers-market-M43502,https://www.facebook.com/pages/Locavore-Farmers-Market/161905513835989,,,,11330 Louetta Rd. (United Methodist Church Parkign Lot) ,Houston,,Texas,77070,,,,,,,,,-95.5888,29.9979,,Y,N,N,N,N,-,N,N,N,N,N,N,N,N,N,N,N,N,N,N,N,N,N,N,N,N,N,N,N,N,N,N,N,N,N,2013
1009465,Lockhart Main Street Farmers' Market ,http://www.mainandmarket.wordpress.com/,https://www.facebook.com/MainStreetMarketLockhart,,,,217 South Main Street,Lockhart,,Texas,78644,,,,,,,,,-97.6721,29.8835,,Y,N,N,N,N,-,N,N,N,N,N,N,N,N,N,N,N,N,N,N,N,N,N,N,N,N,N,N,N,N,N,N,N,N,N,2013
1008179,Lone Star Farmers Market,http://www.lonestarfarmersmarket.com/,www.facebook.com/LoneStarFarmersMarket,https://twitter.com/LoneStar_Market,,,12611 Suite 100 Shops Parkway,Bee Cave,Travis,Texas,78738,01/01/2013 to 12/31/2013,Sun: 10:00 AM-2:00 PM;,,,,,,,-97.942188,30.30567,Private business parking lot,Y,Y,N,N,N,Y,Y,Y,Y,Y,Y,Y,Y,Y,Y,Y,Y,Y,N,N,Y,Y,Y,Y,Y,N,N,N,Y,N,N,N,N,N,N,6/17/13 12:26
1006539,Main Plaza Farmers' Market,http://www.safoodbank.org/index.php/programs/nutrition/farmers-market,www.facebook.com/pages/Main-Plaza-Farmers-Market/100347100038767,,,,115 Main Ave,San Antonio,Bexar,Texas,78205,03/05/2013 to 12/17/2013,Tue: 10:00 AM-1:00 PM;,,,,,,,-98.49381,29.42429,Other,Y,N,Y,Y,Y,N,Y,N,N,N,Y,N,Y,Y,N,N,N,N,N,N,Y,N,Y,N,Y,N,N,N,N,N,N,N,N,N,N,6/24/13 15:40
1010328,Mansfield Farmers Market,http://www.mansfieldtxfarmersmarket.com,http://www.facebook.com/mansfieldtxfarmersmarket,mansfieldtxfm,,,703 E. Broad St,Mansfield ,Tarrant,Texas,76063,04/22/2017 to 10/28/2017,Sat: 8:00 AM-1:00 PM;,,,,,,,-97.133918,32.564429,,Y,N,N,N,N,-,Y,Y,Y,N,Y,N,Y,Y,Y,Y,N,Y,N,Y,Y,Y,Y,Y,Y,N,Y,N,Y,N,N,N,N,N,N,1/25/17 19:17
1008834,"Market Square, Farmers Market",http://www.paristexas.gov/index.aspx?nid=319,https://www.facebook.com/pages/Market-Square-Farmers-Market-Paris-Texas/124927590924139,,,,400 1ST Street S.W.,"Paris, Texas",Lamar,Texas,75460,05/03/2014 to 10/25/2014,Mon: 8:00 AM-6:00 PM;Tue: 8:00 AM-6:00 PM;Wed: 8:00 AM-6:00 PM;Thu: 8:00 AM-6:00 PM;Fri: 8:00 AM-6:00 PM;Sat: 8:00 AM-12:00 PM;Sun: 0:00 AM-;,,,,,,,-95.557366,33.657897,Local government building grounds,Y,N,N,N,N,-,Y,Y,Y,Y,Y,N,N,Y,Y,Y,N,Y,N,N,Y,N,N,Y,N,Y,Y,N,Y,N,N,N,N,N,N,3/31/14 15:58
1009851,McAllen Farmers Market,http://mcallenfarmersmarket.com,https://www.facebook.com/McAllenFarmersMarket,https://twitter.com/McAFarmersMKT ,,,4001 N. 23rd St.,McAllen ,Hidalgo,Texas,78504,01/01/2016 to 12/31/2016,Sat: 10:00 AM-1:00 PM;,,,,,,,-98.2419797,26.2415968,,Y,Y,N,N,Y,Y,Y,N,Y,N,Y,N,Y,Y,Y,Y,N,Y,N,Y,Y,N,Y,Y,Y,N,N,N,Y,N,Y,N,N,N,N,7/14/16 20:05
1008841,Mercado Mayapan,http://www.mujerobrera.org,La Mujer Obrera,La Mujer Obrera ,,Mercado Mayapan Instagram,2000 Texas Ave,El Paso ,El Paso,Texas,79901,,,,,,,,,-106.467575,31.771173,Other,Y,N,N,N,Y,N,N,N,N,N,N,N,Y,Y,Y,Y,N,N,N,N,Y,N,N,N,N,N,N,N,Y,N,N,N,N,N,N,7/11/13 12:33
1012022,Midland Downtown Farmers' Market ,http://www.midlanddowntownfarmersmarket.com,https://www.facebook.com/Midland-Downtown-Farmers-Market-328008641051/,https://twitter.com/AtMDFM,https://www.youtube.com/channel/UCQNvDj-YnDU6OAuAO64VqYQ,,1705 W. Missouri,Midland ,Midland,Texas,79701,04/02/2016 to 10/29/2016,Sat: 8:30 AM-12:30 PM;,,,,,,,-102.0924129,31.993215,,Y,N,N,N,N,N,Y,Y,Y,N,Y,N,Y,Y,Y,Y,N,Y,N,Y,Y,N,Y,Y,N,N,Y,N,Y,Y,N,N,Y,N,N,6/26/16 8:53
1007156,Midtown Farmers Market,,,,,,3701 Travis Street,Houston,Harris,Texas,77002,,,,,,,,,-95.3664,29.7558,,N,N,N,N,N,-,N,N,N,N,N,N,N,N,N,N,N,N,N,N,N,N,N,N,N,N,N,N,N,N,N,N,N,N,N,2009
1007189,Moore County Farmers Market,,,,,,McDade Park,Dumas,Moore County,Texas,,,,,,,,,,-101.966,35.8503,,N,N,N,N,N,-,N,N,N,N,N,N,N,N,N,N,N,N,N,N,N,N,N,N,N,N,N,N,N,N,N,N,N,N,N,2011
1010276,Mount Vernon Farmers Market,,https://www.facebook.com/mountvernontxfarmersmarket?ref=hl,,,,100 Main Street,Mount Vernon,Franklin,Texas,75457,03/01/2014 to 11/01/2014,Sat: 7:00 AM-12:00 PM;,,,,,,,-95.2214646,33.1885572,Closed-off public street,N,N,N,N,N,-,Y,N,Y,N,Y,N,N,Y,Y,Y,Y,N,N,N,Y,N,Y,Y,Y,N,Y,Y,N,N,N,N,N,N,N,6/2/14 16:04
1004370,Mount Vernon Farmers Market - Non Festival Days,,https://www.facebook.com/mountvernontxfarmersmarket?fref=ts,,,,113 East Main St.,Mount Vernon,Franklin,Texas,75457,03/02/2013 to 11/30/2013,Mon: 8:30 AM-;Tue: 8:30 AM-;Wed: 8:30 AM-;Thu: 8:30 AM-;Fri: 8:30 AM-;Sat: 8:30 AM-;Sun: 8:30 AM-;,,,,,,,-95.221391,33.188902,Local government building grounds,N,N,N,N,N,-,Y,N,Y,N,Y,N,Y,Y,Y,Y,N,N,N,N,Y,N,N,Y,Y,N,N,N,Y,N,N,N,N,N,N,6/27/13 18:02
1011294,Nacogdoches Farmers Market,http://nacogdochesfarmersmarket.com,nacogdochesfarmersmarket,,,,107 West Pearl,Nacogdoches,Nacogdoches,Texas,75961,,Wed: 12:00 PM-5:00 PM;Sat: 8:00 AM-12:00 PM;,,,,,,,-94.6576128,31.6048456,,Y,N,N,N,N,-,Y,Y,Y,Y,Y,N,Y,Y,Y,Y,N,Y,N,Y,Y,Y,Y,Y,N,Y,Y,N,Y,N,Y,N,N,N,N,6/27/16 20:18
1009467,Natural Living Farmers Market ,http://www.nlfmarket.webs.com/,,,,,5702 Calhoun Road,Houston,,Texas,77021,,,,,,,,,-95.3458,29.7026,,Y,N,N,N,N,-,N,N,N,N,N,N,N,N,N,N,N,N,N,N,N,N,N,N,N,N,N,N,N,N,N,N,N,N,N,2013
1007160,Navarro County Farmers Market Association,,,,,,Business Route Highway 75 at 6th Avenue,Corsicana,Navarro,Texas,75110,,,,,,,,,-96.4597,32.0944,,N,N,N,N,N,-,N,N,N,N,N,N,N,N,N,N,N,N,N,N,N,N,N,N,N,N,N,N,N,N,N,N,N,N,N,2009
1009313,Navasota Farmers Market ,http://www.localharvest.org/navasota-farmers-market-M59065,,,,,310 E. Washington,Navasota,,Texas,77868,,,,,,,,,-96.088,30.3886,,Y,N,N,N,N,-,N,N,N,N,N,N,N,N,N,N,N,N,N,N,N,N,N,N,N,N,N,N,N,N,N,N,N,N,N,2013
1000930,New Braunfels Farmers Market,http://www.nbfarmersmarket.com,,,,,,New Braunfels,Comal,Texas,78130,,,,,,,,,-98.1249,29.7018,,N,N,N,N,N,-,N,N,N,N,N,N,N,N,N,N,N,N,N,N,N,N,N,N,N,N,N,N,N,N,N,N,N,N,N,Apr 19 2010  2:19PM
1007159,North Central Texas Farmers Market Corporation III,,,,,,325 S. Main Street,Grapevine,Tarrant,Texas,76051,,,,,,,,,-97.0783,32.9382,,N,N,N,N,N,-,N,N,N,N,N,N,N,N,N,N,N,N,N,N,N,N,N,N,N,N,N,N,N,N,N,N,N,N,N,2009
1004512,Northside Farmers Market,,,,,,North 3rd and Mesquite,Abilene,Taylor,Texas,79601,,,,,,,,,-99.7303,32.4513,,N,N,N,N,N,-,N,N,N,N,N,N,N,N,N,N,N,N,N,N,N,N,N,N,N,N,N,N,N,N,N,N,N,N,N,2009
1010277,NTCC Farmer's Market,http://www.ntcc.edu.ag/,https://www.facebook.com/groups/202823569872401/,,,,2886 FM 1735,Mount Pleasant ,Titus,Texas,75455,05/02/2014 to 11/07/2014,Fri: 9:00 AM-2:00 PM;,,,,,,,-94.877911,33.105936,Educational institution,Y,N,N,N,N,N,Y,Y,Y,Y,Y,N,Y,Y,Y,Y,N,Y,N,N,Y,Y,Y,Y,N,N,N,Y,Y,N,N,N,N,N,N,6/2/14 18:43
1006922,Old Town Business Association,,,,,,Poydras Street Plaza,Lewisville,Denton,Texas,,,,,,,,,,-96.9955,33.0463,,N,N,N,N,N,-,N,N,N,N,N,N,N,N,N,N,N,N,N,N,N,N,N,N,N,N,N,N,N,N,N,N,N,N,N,2009
1001938,Pearl Farmers Market,http://atpearl.com/farmers_market,https://www.facebook.com/pages/Pearl-Farmers-Market-San-Antonio-TX,https://twitter.com/PearlFM,,http://instagram.com/pearlfarmersmarket#,303 Pearl Parkway,San Antonio,Bexar,Texas,78215,01/01/2014 to 12/31/2014,Sat: 9:00 AM-1:00 PM;,,,,,,,-98.480184,29.442404,Other,Y,N,N,N,N,Y,Y,Y,N,Y,Y,Y,Y,Y,Y,Y,N,Y,N,Y,Y,Y,Y,Y,Y,Y,Y,Y,Y,N,N,Y,N,N,N,4/22/14 18:12
1000838,Pearland Old Townsite Farmers Market,http://www.PearlandOldTownsiteFarmersMarket.com,https://www.facebook.com/pages/Pearland-Old-Townsite-Farmers-Market/289653605918,,,,2243 Grand Blvd.,Pearland,Brazoria,Texas,77581,01/01/2014 to 12/13/2014,Sat: 8:00 AM-12:00 PM;,,,,,,,-95.2835,29.5658,Local government building grounds,Y,N,N,N,N,-,Y,Y,Y,Y,Y,N,Y,Y,Y,Y,Y,Y,N,Y,Y,Y,Y,Y,Y,N,Y,N,Y,Y,N,N,Y,N,N,4/3/14 15:13
1003984,Permian Basin Farmers Market,,,,,,5021 Princeton Street,Midland,Midland,Texas,79703,,,,,,,,,-102.15,31.9954,,N,N,N,N,N,-,N,N,N,N,N,N,N,N,N,N,N,N,N,N,N,N,N,N,N,N,N,N,N,N,N,N,N,N,N,2009
1001260,Pflugerville Pfarmers Market,http://www.pflugervilletx.gov/pfarmersmarket,,,,,901 Old Austin Hutto Road,Pflugerville,Travis,Texas,78660,05/03/2016 to 10/25/2016,Tue: 3:00 PM-7:00 PM;,,,,,,,-97.606001,30.442585,,Y,Y,Y,N,N,Y,Y,N,Y,N,Y,N,Y,Y,Y,Y,N,Y,N,Y,Y,Y,Y,Y,N,N,Y,N,Y,N,N,Y,Y,N,Y,6/27/16 16:14
1011733,Pharrmers Market,http://www.foodbankrgv.com/howwework-2/pharrmers-market,https://www.facebook.com/pharrmersmarket/?fref=ts,,,,724 N. Cage Blvd ,Pharr ,Hidalgo,Texas,78577,11/03/2016 to 05/25/2017,Thu: 10:00 AM-1:00 PM;,,,,,,,-98.1816051,26.2016033,,Y,Y,N,N,Y,-,Y,Y,Y,Y,Y,N,N,Y,Y,Y,N,N,N,Y,Y,N,Y,Y,Y,N,N,N,Y,Y,Y,N,N,N,Y,7/15/16 11:24
1004735,Quarry Farmers & Ranchers Market,http://www.quarryfarmersmarket.com,https://www.facebook.com/quarryfarmersmarket,https://twitter.com/quarryfm,,Instagram/quarryfarmersmarket,255 E Basse Road,San Antonio,Bexar,Texas,78209,01/06/2013 to 12/29/2013,Sun: 9:00 AM-1:00 PM;,,,,,,,-98.480976,29.494037,,Y,N,N,N,N,Y,Y,Y,N,Y,Y,N,Y,Y,Y,Y,N,Y,N,Y,Y,Y,Y,Y,Y,N,Y,N,Y,N,Y,N,Y,N,N,3/14/14 9:46
1007176,Red River Farmers Market,,,,,,101 E. Hatton Road,Wichita Falls,Wichita,Texas,76302,,,,,,,,,-98.4944,33.8677,,N,N,N,N,N,-,N,N,N,N,N,N,N,N,N,N,N,N,N,N,N,N,N,N,N,N,N,N,N,N,N,N,N,N,N,2009
1000732,Rice University Farmers Market,http://www.farmersmarket.rice.edu,,,,,2100 University Boulevard,Houston,Harris,Texas,77005,January to December,Tue:3:30 PM - 7:00 PM;,,,,,,,-95.410252,29.714855,Educational institution,Y,N,N,N,N,Y,Y,Y,N,Y,Y,N,Y,Y,Y,N,N,Y,Y,Y,N,Y,Y,Y,N,N,N,N,N,N,N,N,N,N,N,5/7/12 16:16
1009996,Richardson Farmers Market,http://www.fourseasonsmarkets.com,https://www.facebook.com/fourseasonsmarkets,https://twitter.com/4seasonsm,,,677 W. Campbell Rd,Richardson,Dallas,Texas,75080,01/01/2014 to 12/31/2014,Sat: 10:00 AM-3:00 PM;,,,,,,,-96.743055,32.977263,Private business parking lot,Y,N,N,N,N,Y,Y,Y,Y,N,Y,N,Y,Y,Y,Y,N,Y,N,Y,Y,Y,N,Y,Y,Y,Y,N,Y,N,Y,Y,N,N,N,4/22/14 12:40
1007784,"Ridgmar Farmers Market, Inc. I",http://www.ridgmarfm.com,,,,,900 Highway 183,Fort Worth,Tarrant,Texas,76141,,,,,,,,,-97.0659,32.8372,,N,N,N,N,N,-,N,N,N,N,N,N,N,N,N,N,N,N,N,N,N,N,N,N,N,N,N,N,N,N,N,N,N,N,N,2009
1007783,"Ridgmar Farmers Market, Inc. II",http://www.ridgmarfm.com,,,,,7601 Jacksboro Highway 199,Fort Worth,Tarrant,Texas,76141,,,,,,,,,-97.4583,32.8208,,N,N,N,N,N,-,N,N,N,N,N,N,N,N,N,N,N,N,N,N,N,N,N,N,N,N,N,N,N,N,N,N,N,N,N,2009
1010046,River Valley Farmers' Market,http://www.rivervalleyfarmersmarket.com,https://www.facebook.com/pages/River-Valley-Farmers-Market/108640892491933,,,,109 Depot Street,Elgin,Bastrop,Texas,78621,01/01/2014 to 12/31/2014,Sat: 9:00 AM-1:00 PM;,,,,,,,-97.370726,30.347313,Local government building grounds,Y,N,N,N,N,N,Y,N,Y,Y,Y,N,Y,Y,Y,Y,N,Y,N,Y,Y,Y,Y,Y,Y,N,Y,N,Y,Y,N,N,N,N,N,4/27/14 10:45
1007166,Rockport-Fulton Farmers Market,,,,,,301 DeForest Loop,Rockport-Fulton,Aransas,Texas,78382,,,,,,,,,-97.0335,28.0649,,N,N,N,N,N,-,N,N,N,N,N,N,N,N,N,N,N,N,N,N,N,N,N,N,N,N,N,N,N,N,N,N,N,N,N,2009
1009878,Rockwall Farmers Market,,https://www.facebook.com/pages/Rockwall-Farmers-Market/,https://twitter.com/rockwallFM,,,,Rockwall,Rockwall,Texas,,05/03/2014 to 09/27/2014,Sat: 8:00 AM-12:00 PM;,,,,,,,-96.4597089,32.9312336,Local government building grounds,N,N,N,N,N,-,Y,N,N,N,Y,Y,N,Y,Y,Y,N,Y,N,N,N,N,N,Y,Y,N,N,N,Y,N,N,N,Y,N,N,4/9/14 10:52
1010821,Rose City Farmers Market,http://www.facebook.com/rosecityfarmersmarket,,,,,7212 Old Jacksonville Hwy.,Tyler,Smith,Texas,75703,04/04/2015 to 11/28/2015,Sat: 9:00 AM-1:00 PM;,,,,,,,-95.3406678,32.2677828,,Y,Y,N,N,Y,N,Y,Y,Y,Y,Y,N,Y,Y,Y,Y,N,Y,N,Y,Y,Y,Y,Y,Y,N,Y,Y,Y,Y,N,Y,N,N,Y,2/12/15 15:17
1009420,Rosemeade Market & Greenhouse ,http://www.rosemeademarket.com/,,,,,3646 E Rosemeade Parkway,Carrollton,,Texas,75287,,,,,,,,,-96.8546,33.011,,Y,N,N,N,N,-,N,N,N,N,N,N,N,N,N,N,N,N,N,N,N,N,N,N,N,N,N,N,N,N,N,N,N,N,N,2013
1008172,Round Rock Farmers Market,http://www.gtfma.com,https://www.facebook.com/pages/Georgetown-Farmers-Market-Assoc/195857010450938,,,,300 W University Blvd,Round Rock,Williamson,Texas,78665,01/01/2014 to 12/31/2014,Sat: 9:00 AM-12:00 PM;,,,,,,,-97.68575,30.561622,Healthcare Institution,Y,N,N,N,N,-,Y,N,N,N,Y,N,Y,Y,Y,Y,N,Y,N,Y,N,Y,Y,Y,N,N,N,N,Y,N,N,N,N,N,N,3/31/14 15:54
1006982,Round Top Farmers Market Association,,,,,,102 Main Street,Round Top,Fayette,Texas,78954,,,,,,,,,-96.7556,30.0549,,N,N,N,N,N,-,N,N,N,N,N,N,N,N,N,N,N,N,N,N,N,N,N,N,N,N,N,N,N,N,N,N,N,N,N,2009
1009840,SAHA Farmers' Market,http://www.safoodbank.org/index.php/programs/nutrition/farmers-market,https://www.facebook.com/SAHAFarmersMarket,,,,818 South Flores Street,San Antonio,Bexar,Texas,78210,03/13/2014 to 12/11/2014,Thu: 10:00 AM-1:00 PM;,,,,,,,-98.498783,29.414706,Private business parking lot,Y,Y,N,Y,Y,N,Y,N,N,N,Y,N,Y,Y,N,N,N,Y,N,N,Y,N,Y,Y,N,N,Y,N,Y,N,Y,N,N,N,N,4/7/14 15:57
